I more tend to say that they were machines. ,0
I kind of always expect it to be machines with these type of things so machines,0
"I honestly could not tell if I was playing machines or humans, I would probably lean towards machines because it might be hard to get two human opponents together with out waiting for a long time.",2
"I have no idea, but given that I got into the study a bit later than when it was first started, I guess they were machines because no humans would be available. ",2
"I have doubts, but rather machines.",0
I have a feeling that the opposing players were machines.,0
I hadn't even though about them being machines. I think humans,1
"I had this in the back of my mind. I noticed some patterns and the time between the answers looked ""fixed"", so I had my doubts.  All in all, I'm not entirely sure these players were CPUs... But, yes, they probably were machines. ",2
I got the feeling they were machines. but I wasn't sure,2
"I feel they were most likely machines, although I was open to the idea of them being human players from the outset.",0
"I don´t know, although it could be a machine. ",2
I don't think they were humans.,0
"I don't know.  Some behaviour felt human, particularly in the last game, but other behaviour felt machine like (just a bit too predictable)",2
"I do think they was machines, but that's fine by me. It would be cool if they was humans!",0
i didnt really think too much about this but it felt like i was cooperating with a human being.,1
I cannot decide.,2
I can't tell.,2
I believe they were machines because they were both cooperative and sending high amounts of points but then for one round they both played the same low number of 2 before going back to their original way of playing.,0
I believe they were humans,1
I believe the first was a human and the second was a machine. ,2
I believe that they were humans.,1
I believe that my opponents were machines because especially in the 2nd phase of investment game when I sent big amounts he responded with low and when I started sending him low amounts he responded with big amounts.,0
I assumed they were machines from the very beginning.,0
I am not sure but I would guess humans. ,2
I actually think that they were machines.,0
Humans I think.,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
Humans,1
humans,1
humans,1
humans,1
humans,1
humans,1
humans,1
humans,1
humans,1
humans,1
humans,1
humans,1
humans,1
Human,1
Human,1
human,1
"Hmm, honestly I'm pretty sure that they were machines not real people but maybe I'm wrong it's hard to tell these days.",2
"Having played I think my opponents were machines, because I don't think they reacted in a way a human would. I think the clear better option would be to invest higher when you noticed the trustee was giving you good profits and the investments looked a bit random.",0
"Hard to say. On the one hand, their behaviour suggests they were human, but machines can be programmed to mimic human behaviour, so I'll be hesitant to pick one.",2
Hard to say but gotta say Humans,1
Först game human second game machine,2
"first human, second machine",2
During the game i thought they were human because of the response time. But I would think that the last game was a machine because it was fast,2
"DUE TO THE SPEED OF RESPONSE I THINK THEY WERE MACHINES, ALSO I THINK THERE WAS CERTAIN CONFIDENCE AFTER ROUND 5 AND THEY COULD BE MORE AGGRESSIVE IN THE INVESTMENT IF THEY WERE HUMAN",1
Definitely pre-programmed machines :-),0
Definitely machines!,0
could have been machines as well,0
"Could be either. Both did invest fully at some point but reversed that, even though it was obvious I would honour a 50/50 split, so could be machine or spiteful stupid human.",2
"by play style - no idea, by logic probably machines (easier to implement)",2
Both.,2
"Based on how quickly it ran and how instantly available they were after me reading instructions, I'm leaning toward machines. But I'm not 100% certain, because it's possible you recorded prior data of a human and used it to make things run more smoothly. But to answer your question if I had to give one, I would say machines.",0
Base by their decisions they could by humans but i am not entirely sure that's the case. ,2
"After playing, I would think they are machines.",0
2 first ones were human like third one was kinda robotic,1
100% machines I could almost guess this from the tim,0
